  nehalem
java
Using scaled threading model. 16 processors detected, 16 threads used to drive the workload, in a possible range of [1,64]
Server thread created
Loading web application
Creating client threads
Waiting for clients to complete
Client threads complete ... unloading web application
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/error/err.jsp?name=integra&submit=Submit returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=add returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=NIN+CD&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=JSP+Book&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/sessions/carts.jsp?item=Love+life&submit=remove returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/include/include.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/forward/forward.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/plugin/plugin.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/jsptoserv/jsptoservlet.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/xml/xml.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/if.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/foreach.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/foreach.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/foreach.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/foreach.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/foreach.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/foreach.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/foreach.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/foreach.jsp returned status 500 (expected 200)
URL /examples/jsp/tagplugin/foreach.jsp returned status 500 (expected 200)
