  ivy_bridge
java
Using scaled threading model. 24 processors detected, 24 threads used to drive the workload, in a possible range of [1,64]
Server thread created
Loading web application
Creating client threads
Waiting for clients to complete
Client threads complete ... unloading web application
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/panel.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/panel.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/panel.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/panel.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/panel.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/panel.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/panel.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/panel.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/panel.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/panel.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/panel.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/panel.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/panel.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/panel.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/panel.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/panel.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/panel.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/panel.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/panel.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/panel.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/panel.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/panel.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/panel.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/panel.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/products.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/products.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/products.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/products.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/products.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/products.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/products.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/products.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/products.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/products.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/products.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/products.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/products.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/products.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/products.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/products.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/products.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/tagfiles/products.jsp returned status 500 (expected 200)
